,Rk_x,Player,G_x,GS_x,MP_x,FG_x,FGA_x,FG%_x,2P_x,2PA_x,2P%_x,3P_x,3PA_x,3P%_x,FT_x,FTA_x,FT%_x,ORB,DRB,TRB_x,AST_x,STL_x,BLK_x,TOV_x,PF_x,PTS_x,Rk_y,G_y,GS_y,MP_y,FG_y,FGA_y,FG%_y,2P_y,2PA_y,2P%_y,3P_y,3PA_y,3P%_y,FT_y,FTA_y,FT%_y,TRB_y,AST_y,STL_y,BLK_y,TOV_y,PF_y,PTS_y,Rk,G,GS,PER,TS%,eFG%,3PAr,FTr,PProd_x,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Unnamed: 19,OWS,DWS,WS,WS/40,Unnamed: 24,OBPM,DBPM,BPM,PProd_y,avgAdjPts,sdAdjPts,ModelSecondCoef,ModelFirstCoef,Yintercept,R2,OldTeam,NewTeam
0,7.0,Michael Weathers,16,0.0,328,53,120,0.442,49,102,0.48,4,18,0.222,37,59,0.627,11,34,45,33,17,7,47,36,147,2,16,0,328,6.5,14.6,0.442,6.0,12.4,0.48,0.5,2.2,0.222,4.5,7.2,0.627,5.5,4.0,2.1,0.9,5.7,4.4,17.9,8,16,0,13.5,0.49700000000000005,0.45799999999999996,0.15,0.49200000000000005,147.0,3.9,11.8,7.8,23.4,3.1,2.6,24.1,31.3,,-0.2,0.4,0.2,0.019,,-1.7,1.8,0.1,147.0,10.245477756874774,5.9441264586813185,-0.002363567421922795,7.937425254749969e-07,17.790135862785714,0.019681206765432502,Miami (OH),Oklahoma State
1,3.0,Quincy McKnight,34,33.0,968,117,259,0.452,99,192,0.516,18,67,0.26899999999999996,66,103,0.6409999999999999,15,78,93,134,55,8,86,103,318,4,34,33,968,4.8,10.7,0.452,4.1,7.9,0.516,0.7,2.8,0.26899999999999996,2.7,4.3,0.6409999999999999,3.8,5.5,2.3,0.3,3.6,4.3,13.1,5,34,33,13.7,0.516,0.486,0.259,0.39799999999999996,348.0,1.7,9.2,5.4,26.4,3.2,1.0,21.8,20.2,,0.8,1.3,2.0,0.084,,-0.8,2.7,1.9,348.0,15.195081086074437,8.412759573928447,0.025733791880730838,-9.202383871387663e-05,18.71328761401216,0.21172243113324785,Sacred Heart,Seton Hall
2,4.0,Prentiss Nixon,32,29.0,941,112,314,0.35700000000000004,70,154,0.455,42,160,0.263,38,56,0.679,7,97,104,68,41,5,55,71,304,8,32,29,941,4.8,13.3,0.35700000000000004,3.0,6.5,0.455,1.8,6.8,0.263,1.6,2.4,0.679,4.4,2.9,1.7,0.2,2.3,3.0,12.9,6,32,29,10.1,0.446,0.424,0.51,0.17800000000000002,293.0,0.9,11.8,6.3,13.6,2.5,0.6,13.9,20.9,,0.1,0.8,1.0,0.040999999999999995,,-1.1,0.5,-0.6,293.0,14.910825213159622,7.225546315131268,-0.018552165186705667,-4.848130505253186e-06,22.99274030186357,0.41284541539367803,Colorado State,Iowa State
3,5.0,Braxton Key,38,6.0,751,74,171,0.433,56,112,0.5,18,59,0.305,49,67,0.731,50,150,200,38,36,21,28,66,215,9,38,6,751,3.9,9.1,0.433,3.0,6.0,0.5,1.0,3.1,0.305,2.6,3.6,0.731,10.7,2.0,1.9,1.1,1.5,3.5,11.5,5,38,6,19.7,0.53,0.485,0.345,0.392,232.0,8.9,23.5,16.6,9.4,3.2,3.7,12.1,17.6,,1.5,2.2,3.8,0.20199999999999999,,3.6,5.7,9.3,232.0,8.674273740027981,4.282490004887232,0.036086535746271256,-5.727947041852928e-05,6.623162151783975,0.1499405190294384,Alabama,Virginia
4,1.0,Omer Yurtseven,26,25.0,709,165,309,0.534,162,295,0.5489999999999999,3,14,0.214,70,93,0.753,98,158,256,31,12,38,59,73,403,2,26,25,709,9.3,17.4,0.534,9.1,16.6,0.5489999999999999,0.2,0.8,0.214,3.9,5.2,0.753,14.4,1.7,0.7,2.1,3.3,4.1,22.7,1,26,25,27.2,0.5710000000000001,0.539,0.045,0.301,382.0,15.3,24.1,19.7,10.3,0.9,6.0,14.3,27.9,,2.1,1.0,3.1,0.175,,4.9,0.6,5.5,382.0,17.667197592808385,2.0312864778698,-0.0606281244004067,0.0003609680329787504,19.282600562143948,0.24554837014794628,NC State,Georgetown
5,3.0,Tyree Appleby,25,17.0,712,83,201,0.413,54,118,0.45799999999999996,29,83,0.349,87,105,0.8290000000000001,6,71,77,82,38,3,72,55,282,4,25,17,712,4.7,11.3,0.413,3.0,6.6,0.45799999999999996,1.6,4.7,0.349,4.9,5.9,0.8290000000000001,4.3,4.6,2.1,0.2,4.0,3.1,15.8,3,25,17,16.1,0.562,0.485,0.413,0.522,294.0,1.1,11.0,6.3,21.2,3.0,0.5,22.3,22.7,,1.2,1.0,2.2,0.12300000000000001,,1.8,2.0,3.8,294.0,13.028008629869325,7.333361687604484,-0.0017471317856575924,-2.2299399611321712e-05,17.815904247853727,0.08473846830601106,Cleveland State,Florida
6,14.0,Joel Ntambwe,3,0.0,41,5,12,0.41700000000000004,2,7,0.28600000000000003,3,5,0.6,1,2,0.5,1,10,11,3,0,0,4,4,14,5,3,0,41,4.9,11.7,0.41700000000000004,2.0,6.8,0.28600000000000003,2.9,4.9,0.6,1.0,2.0,0.5,10.7,2.9,0.0,0.0,3.9,3.9,13.7,14,3,0,10.9,0.541,0.542,0.41700000000000004,0.16699999999999998,13.0,2.8,29.6,15.9,14.5,0.0,0.0,23.6,21.2,,0.0,0.1,0.1,0.098,,-2.1,1.2,-0.9,13.0,15.141301708383738,4.628404634994403,0.27276863249301,-0.0018764806553020848,8.45700963892902,0.47748557471206243,UNLV,Texas Tech
7,4.0,Tevin Mack,34,24.0,699,115,276,0.41700000000000004,67,132,0.508,48,144,0.33299999999999996,28,50,0.56,30,83,113,28,11,16,48,56,306,2,34,24,699,6.6,15.8,0.41700000000000004,3.8,7.6,0.508,2.7,8.2,0.33299999999999996,1.6,2.9,0.56,6.5,1.6,0.6,0.9,2.7,3.2,17.5,6,34,24,14.0,0.51,0.504,0.522,0.18100000000000002,276.0,4.8,13.0,8.9,8.7,0.9,2.3,13.8,24.6,,0.6,0.8,1.4,0.08199999999999999,,1.6,0.6,2.2,276.0,5.895349322865658,3.6396062249226966,0.46203961998700865,-0.00017921913125700642,-277.8826486328901,0.765356632141631,Texas,Alabama
8,3.0,Jimmy Whitt,33,33.0,1096,140,287,0.488,134,266,0.504,6,21,0.28600000000000003,60,101,0.594,50,121,171,114,60,16,54,76,346,7,33,33,1096,5.1,10.5,0.488,4.9,9.7,0.504,0.2,0.8,0.28600000000000003,2.2,3.7,0.594,6.2,4.2,2.2,0.6,2.0,2.8,12.6,2,33,33,18.0,0.516,0.498,0.073,0.35200000000000004,376.0,5.4,13.4,9.3,21.3,3.4,1.9,13.9,18.9,,1.9,2.0,4.0,0.145,,1.2,3.2,4.5,376.0,3.458698652620027,1.902526419927155,22.21251993783293,-0.007376395534835793,-16709.751197387683,1.0,Arkansas,SMU
9,7.0,Seventh Woods,18,13.0,342,42,114,0.368,37,87,0.425,5,27,0.185,8,12,0.667,4,26,30,35,20,1,35,39,97,8,18,13,342,4.9,13.3,0.368,4.3,10.2,0.425,0.6,3.2,0.185,0.9,1.4,0.667,3.5,4.1,2.3,0.1,4.1,4.6,11.3,16,18,13,6.0,0.405,0.39,0.237,0.105,101.0,1.2,9.0,4.8,18.6,3.1,0.3,22.6,20.5,,-0.4,0.3,-0.2,-0.019,,-4.9,1.0,-3.9,101.0,1.4658108015870976,1.1269057858677574,-50.28011201857296,0.014005602233586885,45081.28569075268,1.0,UNC,South Carolina
10,7.0,Connor Vanover,29,27.0,469,70,155,0.452,46,81,0.568,24,74,0.324,20,21,0.9520000000000001,27,104,131,14,13,51,21,37,184,4,29,27,469,6.0,13.2,0.452,3.9,6.9,0.568,2.0,6.3,0.324,1.7,1.8,0.9520000000000001,11.2,1.2,1.1,4.3,1.8,3.2,15.7,7,29,27,21.1,0.5579999999999999,0.529,0.47700000000000004,0.135,169.0,6.1,23.6,14.9,5.2,1.5,11.5,11.3,18.2,,0.9,1.2,2.1,0.18100000000000002,,3.4,4.9,8.3,169.0,15.038045997521746,6.283797461607069,-0.5662130584006262,0.004587358250743683,27.29876584638749,0.9784009843385097,California,Arkansas
11,5.0,Isaiah Moss,30,9.0,738,79,204,0.387,30,63,0.47600000000000003,49,141,0.348,31,34,0.912,9,59,68,18,14,1,24,38,238,6,30,9,738,4.3,11.1,0.387,1.6,3.4,0.47600000000000003,2.7,7.6,0.348,1.7,1.8,0.912,3.7,1.0,0.8,0.1,1.3,2.1,12.9,6,30,9,11.4,0.541,0.507,0.691,0.16699999999999998,206.0,1.5,8.5,5.2,4.2,1.1,0.2,9.8,16.8,,1.2,1.2,2.4,0.129,,2.6,2.0,4.6,206.0,10.706490032595047,6.124175684159061,0.0208804515020366,-2.0569662438277188e-05,9.584593194409283,0.0687617864767156,Iowa,Kansas
12,3.0,Nick Honor,24,10.0,559,69,176,0.392,29,67,0.433,40,109,0.36700000000000005,17,23,0.7390000000000001,8,22,30,53,32,1,24,34,195,7,24,10,559,4.9,12.6,0.392,2.1,4.8,0.433,2.9,7.8,0.36700000000000005,1.2,1.6,0.7390000000000001,2.1,3.8,2.3,0.1,1.7,2.4,14.0,2,24,10,15.8,0.522,0.506,0.619,0.131,191.0,1.8,4.8,3.3,20.7,3.5,0.2,11.4,20.6,,1.0,1.0,1.9,0.139,,2.5,3.8,6.2,191.0,15.689786972658846,4.653352049267081,0.18113498972051134,-0.0015739624127258597,13.366209790634482,0.22175239062850483,Fordham,Clemson
13,1.0,Rasir Bolton,30,30.0,925,139,344,0.40399999999999997,94,210,0.44799999999999995,45,134,0.336,117,138,0.848,13,90,103,84,32,4,83,63,440,2,30,30,925,6.0,14.9,0.40399999999999997,4.1,9.1,0.44799999999999995,1.9,5.8,0.336,5.1,6.0,0.848,4.5,3.6,1.4,0.2,3.6,2.7,19.0,3,30,30,16.5,0.537,0.469,0.39,0.401,422.0,1.6,11.1,6.4,18.2,2.0,0.5,16.9,26.4,,1.6,0.7,2.3,0.09699999999999999,,2.7,-0.3,2.5,422.0,7.610407618157002,3.6594922450739844,5.04885340649366,-0.002347995051428382,-2698.1362575353264,0.1126355040976601,Penn State,Iowa State
14,1.0,Keve Aluma,22,22.0,674,118,241,0.49,98,184,0.5329999999999999,20,57,0.35100000000000003,78,108,0.722,56,118,174,48,15,29,41,52,334,1,22,22,674,7.0,14.3,0.49,5.8,10.9,0.5329999999999999,1.2,3.4,0.35100000000000003,4.6,6.4,0.722,10.3,2.8,0.9,1.7,2.4,3.1,19.8,1,22,22,25.8,0.5710000000000001,0.531,0.237,0.44799999999999995,334.0,10.1,21.3,15.7,15.9,1.3,5.2,12.3,26.1,,2.3,1.3,3.6,0.214,,5.9,2.7,8.7,334.0,4.6852611553862396,,0.0,0.0,5.0,,Wofford,Virginia Tech
15,6.0,Bubba Parham,31,6.0,825,54,151,0.358,28,65,0.431,26,86,0.302,26,30,0.867,12,63,75,55,25,1,42,85,160,11,31,6,825,2.6,7.3,0.358,1.4,3.2,0.431,1.3,4.2,0.302,1.3,1.5,0.867,3.6,2.7,1.2,0.0,2.0,4.1,7.8,5,31,6,6.6,0.484,0.444,0.57,0.19899999999999998,168.0,1.8,8.3,5.2,11.9,1.7,0.1,20.3,12.5,,0.2,1.2,1.4,0.07,,-2.0,2.8,0.8,168.0,18.712235281853204,9.715617679241667,-0.07276424203529948,0.00010060270133664838,28.366157953656305,0.24920699408358293,VMI,Georgia Tech
16,6.0,Curran Scott,31,8.0,461,53,133,0.39799999999999996,35,82,0.42700000000000005,18,51,0.353,58,69,0.841,17,49,66,21,10,1,35,37,182,6,31,8,461,4.6,11.5,0.39799999999999996,3.0,7.1,0.42700000000000005,1.6,4.4,0.353,5.0,6.0,0.841,5.7,1.8,0.9,0.1,3.0,3.2,15.8,6,31,8,13.3,0.5489999999999999,0.466,0.38299999999999995,0.519,173.0,4.3,11.3,7.9,9.4,1.3,0.3,17.4,22.1,,0.6,0.5,1.1,0.1,,-0.5,0.3,-0.2,173.0,4.482115396417422,2.630812106513504,4.881974816378008,-0.0016255679782150993,-3653.289958264251,0.24505854382564374,Charlotte,Tulsa
17,2.0,Edric Dennis,30,19.0,852,131,375,0.349,68,169,0.402,63,206,0.306,104,137,0.759,33,103,136,68,24,4,76,72,429,2,30,19,852,6.2,17.6,0.349,3.2,7.9,0.402,3.0,9.7,0.306,4.9,6.4,0.759,6.4,3.2,1.1,0.2,3.6,3.4,20.1,4,30,19,14.9,0.48700000000000004,0.433,0.5489999999999999,0.365,410.0,4.3,13.6,9.0,18.7,1.6,0.5,14.7,30.3,,0.8,1.2,2.0,0.095,,0.5,-0.7,-0.2,410.0,8.1696588212387,4.490037007905066,2.412323146539638,-0.0010163350525565864,-1415.3469842573459,0.0627184418212926,Jackson State,Texas-Arlington
18,15.0,Micaiah Henry,9,1.0,35,0,2,0.0,0,2,0.0,0,0,,1,5,0.2,2,6,8,1,1,0,0,5,1,15,9,1,35,0.0,2.3,0.0,0.0,2.3,0.0,0.0,0.0,,1.1,5.7,0.2,9.1,1.1,1.1,0.0,0.0,5.7,1.1,12,9,1,2.1,0.114,0.0,0.0,2.5,2.0,6.2,19.3,12.6,4.3,1.6,0.0,0.0,5.9,,0.0,0.1,0.0,0.032,,-3.4,2.4,-1.0,2.0,9.757917101828804,,0.0,0.0,10.0,,Tennessee Tech,South Carolina
19,2.0,Joey Hauser,28,16.0,601,94,198,0.475,60,98,0.612,34,100,0.34,49,68,0.721,38,119,157,40,12,6,52,74,271,2,28,16,601,6.3,13.2,0.475,4.0,6.5,0.612,2.3,6.7,0.34,3.3,4.5,0.721,10.4,2.7,0.8,0.4,3.5,4.9,18.0,2,28,16,18.0,0.588,0.561,0.505,0.34299999999999997,249.0,7.1,22.1,14.6,14.4,1.2,1.0,18.4,23.6,,1.1,0.7,1.9,0.124,,3.1,1.8,4.9,249.0,10.49657934807427,4.710327357121934,0.08638850334833895,-0.0003088792386973731,7.4217068109485185,0.18659951105667194,Marquette,Michigan State
20,6.0,Anthony Duruji,25,17.0,549,64,146,0.43799999999999994,54,108,0.5,10,38,0.263,14,29,0.483,35,74,109,14,14,11,31,59,152,8,25,17,549,4.7,10.6,0.43799999999999994,3.9,7.9,0.5,0.7,2.8,0.263,1.0,2.1,0.483,7.9,1.0,1.0,0.8,2.3,4.3,11.1,7,25,17,10.7,0.47600000000000003,0.473,0.26,0.19899999999999998,154.0,8.0,14.8,11.6,4.7,1.4,2.2,16.2,17.4,,0.3,0.7,1.0,0.07200000000000001,,-0.4,1.3,0.9,154.0,10.008818053226955,5.715305090859427,-0.021459220894512087,2.2721947271410097e-05,13.198753845536416,0.10005697059463359,Louisiana Tech,Florida
21,9.0,David Nickelberry,18,0.0,122,13,31,0.419,13,27,0.48100000000000004,0,4,0.0,1,1,1.0,9,23,32,11,5,1,18,19,27,11,18,0,122,4.3,10.2,0.419,4.3,8.9,0.48100000000000004,0.0,1.3,0.0,0.3,0.3,1.0,10.5,3.6,1.6,0.3,5.9,6.2,8.9,13,18,0,5.7,0.429,0.419,0.129,0.032,32.0,7.2,19.7,13.2,14.7,2.2,0.8,36.4,18.3,,-0.2,0.2,0.0,-0.008,,-8.4,-1.2,-9.6,32.0,6.629479520161557,6.456684789295862,5.102448979591265,-0.05122448979591194,3.9999999999980203,1.0,Memphis,Buffalo
22,1.0,Sam Hauser,25,25.0,856,147,292,0.503,84,141,0.596,63,151,0.41700000000000004,43,48,0.8959999999999999,21,149,170,45,14,10,26,39,400,3,25,25,856,6.9,13.6,0.503,3.9,6.6,0.596,2.9,7.1,0.41700000000000004,2.0,2.2,0.8959999999999999,7.9,2.1,0.7,0.5,1.2,1.8,18.7,1,25,25,25.2,0.635,0.611,0.517,0.16399999999999998,357.0,3.4,21.6,13.1,11.6,1.1,1.4,7.6,23.7,,3.3,1.2,4.6,0.213,,8.1,2.0,10.1,357.0,13.905759201964564,7.205905116923167,-0.011612348542393899,8.199260857676053e-07,20.976760058863366,0.19000268944679333,Marquette,Virginia
23,3.0,Dalano Banton,27,22.0,736,90,219,0.41100000000000003,70,138,0.507,20,81,0.247,58,88,0.659,27,132,159,105,26,25,67,56,258,4,27,22,736,4.9,11.9,0.41100000000000003,3.8,7.5,0.507,1.1,4.4,0.247,3.2,4.8,0.659,8.6,5.7,1.4,1.4,3.6,3.0,14.0,2,27,22,16.1,0.495,0.457,0.37,0.402,293.0,3.9,18.9,11.4,28.8,1.9,4.0,20.4,21.8,,0.6,1.1,1.7,0.09300000000000001,,1.6,3.0,4.7,293.0,5.899889567957246,3.513853894988326,0.6142701842473928,-0.003570821321023044,-18.19500502295011,0.308817340322865,Western Kentucky,Nebraska
24,5.0,Stanley Umude,12,2.0,249,41,91,0.451,36,69,0.522,5,22,0.22699999999999998,13,21,0.619,16,35,51,11,9,8,21,21,100,6,12,2,249,6.6,14.6,0.451,5.8,11.1,0.522,0.8,3.5,0.22699999999999998,2.1,3.4,0.619,8.2,1.8,1.4,1.3,3.4,3.4,16.1,6,12,2,13.9,0.495,0.478,0.242,0.231,96.0,7.2,16.4,11.7,7.9,2.0,4.1,17.2,23.0,,0.1,0.5,0.6,0.094,,-1.5,0.1,-1.5,96.0,15.886137621513003,7.284864611366172,-0.0012963848321346687,-6.109756534816331e-06,20.95573053009398,0.06289151927499159,South Dakota,Arkansas
25,3.0,Nana Akenten,27,24.0,728,84,216,0.389,31,66,0.47,53,150,0.353,29,39,0.7440000000000001,28,128,156,26,34,10,51,66,250,6,27,24,728,4.6,11.9,0.389,1.7,3.6,0.47,2.9,8.2,0.353,1.6,2.1,0.7440000000000001,8.6,1.4,1.9,0.5,2.8,3.6,13.7,2,27,24,13.5,0.5329999999999999,0.512,0.6940000000000001,0.18100000000000002,226.0,4.6,21.6,12.9,7.9,2.7,1.6,17.9,20.1,,0.4,1.2,1.6,0.08800000000000001,,-1.0,-0.3,-1.3,226.0,6.8134826841708485,,0.0,0.0,7.0,,Nebraska,Southeast Missouri State
26,2.0,JD Notae,32,1.0,722,131,343,0.382,75,176,0.426,56,167,0.335,92,121,0.76,16,84,100,61,46,11,66,47,410,1,32,1,722,7.3,19.0,0.382,4.2,9.8,0.426,3.1,9.3,0.335,5.1,6.7,0.76,5.5,3.4,2.5,0.6,3.7,2.6,22.7,4,32,1,19.2,0.512,0.46399999999999997,0.48700000000000004,0.353,383.0,2.4,12.4,7.4,15.5,3.4,1.6,14.1,29.6,,1.2,1.5,2.7,0.149,,3.1,3.1,6.2,383.0,14.229402921775268,4.68151915623149,-0.07576521429986983,0.0001380517891827027,21.431106581604006,0.20536915847371495,Jacksonville,Arkansas
27,4.0,Adam Flagler,28,0.0,639,84,185,0.45399999999999996,38,79,0.48100000000000004,46,106,0.434,41,47,0.872,25,39,64,40,24,1,21,43,255,7,28,0,639,5.3,11.6,0.45399999999999996,2.4,4.9,0.48100000000000004,2.9,6.6,0.434,2.6,2.9,0.872,4.0,2.5,1.5,0.1,1.3,2.7,16.0,4,28,0,18.6,0.615,0.578,0.573,0.254,238.0,4.6,7.3,5.9,9.9,2.2,0.2,9.2,17.4,,2.2,1.0,3.2,0.2,,6.1,2.7,8.9,238.0,16.681964833124674,4.7342881725282435,-0.11372305037651372,0.0008395161761667257,18.884625248947156,0.0837576696186626,Presbyterian,Baylor
28,3.0,Jahvon Quinerly,30,7.0,750,142,297,0.478,90,177,0.508,52,120,0.433,51,74,0.6890000000000001,15,50,65,96,19,1,69,59,387,3,30,7,750,7.6,15.8,0.478,4.8,9.4,0.508,2.8,6.4,0.433,2.7,3.9,0.6890000000000001,3.5,5.1,1.0,0.1,3.7,3.1,20.6,4,30,7,18.1,0.583,0.5660000000000001,0.40399999999999997,0.249,376.0,2.1,6.7,4.4,25.2,1.4,0.1,17.2,24.7,,2.0,1.0,3.0,0.161,,4.0,1.5,5.5,376.0,9.108463708239311,0.7742903202534274,-1.1533626287441028e-06,-0.00019607164688649747,10.96083180512785,1.0,Villanova,Alabama
29,8.0,Lamarr Kimble,31,17.0,676,56,156,0.359,40,98,0.408,16,58,0.276,28,41,0.6829999999999999,9,38,47,84,25,3,47,43,156,11,31,17,676,3.3,9.2,0.359,2.4,5.8,0.408,0.9,3.4,0.276,1.7,2.4,0.6829999999999999,2.8,5.0,1.5,0.2,2.8,2.5,9.2,8,31,17,9.3,0.445,0.41,0.37200000000000005,0.263,185.0,1.6,6.1,4.0,22.0,2.2,0.5,21.1,16.9,,0.3,1.0,1.3,0.078,,-0.4,2.6,2.2,185.0,10.36425057104745,6.381420472793238,0.009099713540242475,-1.4496253955616381e-05,16.970610460117992,0.36974672590897617,St. Joseph's,Louisville
30,3.0,Keonte Kennedy,24,24.0,755,84,215,0.391,66,140,0.47100000000000003,18,75,0.24,21,40,0.525,38,103,141,36,31,2,44,47,207,8,24,24,755,4.5,11.4,0.391,3.5,7.4,0.47100000000000003,1.0,4.0,0.24,1.1,2.1,0.525,7.5,1.9,1.6,0.1,2.3,2.5,11.0,6,24,24,10.7,0.442,0.433,0.349,0.18600000000000003,216.0,5.6,16.2,10.7,9.2,2.4,0.3,15.8,18.8,,-0.1,1.2,1.1,0.06,,-1.5,0.7,-0.8,216.0,7.709337747308885,,0.0,0.0,8.0,,Xavier,UTEP
31,2.0,Jahaad Proctor,25,23.0,798,143,331,0.43200000000000005,88,187,0.47100000000000003,55,144,0.382,69,88,0.784,17,74,91,74,25,7,60,35,410,3,25,23,798,7.2,16.6,0.43200000000000005,4.4,9.4,0.47100000000000003,2.8,7.2,0.382,3.5,4.4,0.784,4.6,3.7,1.3,0.4,3.0,1.8,20.6,2,25,23,19.9,0.55,0.515,0.435,0.266,388.0,2.5,11.2,6.8,20.0,1.9,1.1,13.9,27.9,,1.8,1.2,3.0,0.14800000000000002,,3.4,-1.2,2.3,388.0,3.686610870544715,2.261305704983649,5.05952497675579,-0.001662758292856831,-3838.517334869559,0.25044408325895295,Iona,High Point
32,4.0,Javan Johnson,21,18.0,622,82,211,0.389,57,117,0.48700000000000004,25,94,0.266,14,20,0.7,16,75,91,57,10,19,49,60,203,6,21,18,622,5.3,13.6,0.389,3.7,7.5,0.48700000000000004,1.6,6.0,0.266,0.9,1.3,0.7,5.9,3.7,0.6,1.2,3.2,3.9,13.1,7,21,18,10.5,0.46,0.44799999999999995,0.445,0.095,210.0,2.9,14.0,8.4,18.9,0.9,3.2,18.2,21.9,,-0.1,0.2,0.2,0.01,,-0.5,0.0,-0.6,210.0,8.711457513022568,5.050954090597761,-0.07788680836875972,0.0001456853058005556,14.470198354561035,0.26883108647823284,Troy,Iowa State
33,6.0,Nate Sestina,28,7.0,554,56,121,0.46299999999999997,34,67,0.507,22,54,0.40700000000000003,27,36,0.75,40,66,106,23,12,16,20,73,161,6,28,7,554,4.0,8.7,0.46299999999999997,2.5,4.8,0.507,1.6,3.9,0.40700000000000003,1.9,2.6,0.75,7.7,1.7,0.9,1.2,1.4,5.3,11.6,6,28,7,15.4,0.583,0.5539999999999999,0.446,0.298,166.0,9.3,12.7,11.2,7.8,1.3,3.2,12.7,14.6,,1.3,0.8,2.1,0.152,,3.1,2.8,5.9,166.0,11.392466644199017,7.067038048502828,-0.034199079218858744,2.4479941517583983e-05,18.074914190982604,0.4645196536349584,Bucknell,Kentucky
34,5.0,James Bolden,27,3.0,590,68,203,0.335,26,81,0.321,42,122,0.344,51,61,0.836,23,37,60,32,16,4,42,85,229,5,27,3,590,4.6,13.8,0.335,1.8,5.5,0.321,2.8,8.3,0.344,3.5,4.1,0.836,4.1,2.2,1.1,0.3,2.8,5.8,15.5,7,27,3,9.7,0.494,0.43799999999999994,0.601,0.3,223.0,4.1,6.4,5.2,9.6,1.4,0.7,15.3,21.2,,0.6,0.4,0.9,0.064,,-1.1,0.1,-0.9,223.0,8.397937373626826,4.881395072897382,-0.0035049777214310237,8.392859966622136e-06,9.485092675348511,0.017804207542766237,West Virginia,Alabama
35,3.0,Akwasi Yeboah,31,22.0,739,104,239,0.435,66,131,0.504,38,108,0.35200000000000004,57,73,0.7809999999999999,36,114,150,28,24,15,38,66,303,3,31,22,739,5.6,12.9,0.435,3.6,7.1,0.504,2.1,5.8,0.35200000000000004,3.1,4.0,0.7809999999999999,8.1,1.5,1.3,0.8,2.1,3.6,16.4,3,31,22,18.7,0.5539999999999999,0.515,0.452,0.305,279.0,5.4,16.3,11.0,7.3,1.9,2.4,12.2,21.2,,1.6,1.6,3.2,0.175,,3.7,3.4,7.1,279.0,13.33285490597325,5.598277235577508,0.013140436356817137,-2.368651222367683e-05,16.302618750913634,0.22240609778118514,Stony Brook,Rutgers
36,5.0,Alihan Demir,31,30.0,770,84,204,0.41200000000000003,72,152,0.474,12,52,0.231,41,53,0.774,43,111,154,46,17,13,28,69,221,9,31,30,770,4.4,10.6,0.41200000000000003,3.7,7.9,0.474,0.6,2.7,0.231,2.1,2.8,0.774,8.0,2.4,0.9,0.7,1.5,3.6,11.5,5,31,30,13.8,0.48200000000000004,0.441,0.255,0.26,228.0,6.1,15.2,10.7,11.3,1.3,1.7,10.9,16.9,,1.1,1.1,2.2,0.11599999999999999,,0.8,2.6,3.4,228.0,12.769230491355435,5.551246647539955,-0.037153545061236186,4.3723042409237195e-05,18.62799835176711,0.3002674761827204,Drexel,Minnesota
37,12.0,Abayomi Iyiola,1,0.0,1,0,0,,0,0,,0,0,,0,0,,0,1,1,0,0,0,0,0,0,12,1,0,1,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,40.0,0.0,0.0,0.0,0.0,0.0,0.0,12,1,0,15.0,,,,,0.0,0.0,100.0,53.2,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.185,,1.8,6.4,8.1,0.0,8.153469979319484,2.394738259787369,-3.6367123372219874,0.0014117388513792066,2318.033460228352,0.9958956624052651,Stetson,Arkansas
